rank,a_nm,h_spine_nm,spine_full_nm,Wt_nm,ht_nm,Wb_nm,hb_nm,delta_s_nm,band,bw_nm,ng_mean,wl_lo_nm,wl_hi_nm,wl_center_nm
1,394.0,216.7,433.4,190.7,202.5,224.2,289.6,0.0,6,61.82,5.64,1538.5,1600.2,1569.3
2,391.0,215.1,430.1,189.2,201.0,222.5,287.4,0.0,6,61.35,5.64,1526.8,1588.0,1557.4
3,389.0,214.0,427.9,188.3,199.9,221.3,285.9,0.0,6,61.04,5.64,1519.0,1579.9,1549.4
4,380.0,209.0,418.0,183.8,195.5,216.2,279.2,0.0,6,59.62,5.64,1483.8,1543.3,1513.5
5,380.0,209.0,418.0,177.7,195.5,209.0,279.2,0.0,6,59.49,5.62,1480.5,1539.9,1510.2
6,380.0,209.0,418.0,171.5,218.1,201.8,256.6,0.0,6,58.14,5.49,1472.5,1529.0,1500.8
7,380.0,209.0,418.0,214.0,268.3,186.0,206.4,0.0,6,57.99,5.6,1483.8,1539.9,1511.8
8,380.0,209.0,418.0,180.0,195.5,180.0,279.2,0.0,6,57.99,5.51,1471.9,1528.1,1500.0
9,380.0,209.0,418.0,186.7,195.5,186.7,279.2,0.0,6,57.97,5.53,1474.2,1530.4,1502.3
10,380.0,209.0,418.0,193.3,195.5,193.3,279.2,0.0,6,57.94,5.56,1478.3,1534.4,1506.4
11,380.0,209.0,418.0,200.0,195.5,200.0,279.2,0.0,6,57.78,5.66,1487.8,1543.6,1515.7
12,380.0,209.0,418.0,206.8,268.3,179.8,206.4,0.0,6,57.68,5.6,1481.4,1537.4,1509.4
13,380.0,209.0,418.0,214.0,253.9,186.0,220.8,0.0,6,57.13,5.61,1481.6,1537.4,1509.5
14,380.0,209.0,418.0,214.0,195.5,186.0,279.2,0.0,6,57.11,5.65,1484.4,1540.0,1512.2
15,380.0,209.0,418.0,206.8,195.5,179.8,279.2,0.0,6,56.95,5.64,1481.9,1537.5,1509.7
16,380.0,209.0,418.0,183.8,218.1,216.2,256.6,0.0,6,56.88,5.66,1483.9,1539.5,1511.7
17,380.0,209.0,418.0,180.0,268.3,180.0,206.4,0.0,6,56.83,5.53,1469.5,1525.3,1497.4
18,380.0,209.0,418.0,186.7,268.3,186.7,206.4,0.0,6,56.82,5.55,1471.8,1527.6,1499.7
19,380.0,209.0,418.0,206.8,253.9,179.8,220.8,0.0,6,56.81,5.61,1479.2,1534.9,1507.1
20,380.0,209.0,418.0,193.3,268.3,193.3,206.4,0.0,6,56.77,5.59,1476.0,1531.6,1503.8
21,380.0,209.0,418.0,177.7,218.1,209.0,256.6,0.0,6,56.72,5.63,1480.5,1536.0,1508.3
22,380.0,209.0,418.0,200.0,268.3,200.0,206.4,0.0,6,56.56,5.69,1485.6,1540.9,1513.2
23,380.0,209.0,418.0,199.7,218.1,173.6,256.6,0.0,6,56.49,5.54,1469.4,1525.1,1497.2
24,380.0,209.0,418.0,180.0,253.9,180.0,220.8,0.0,6,56.33,5.53,1467.5,1523.2,1495.4
25,380.0,209.0,418.0,186.7,253.9,186.7,220.8,0.0,6,56.31,5.55,1469.9,1525.6,1497.7
26,380.0,209.0,418.0,183.8,268.3,216.2,206.4,0.0,6,56.3,5.67,1482.4,1537.8,1510.1
27,380.0,209.0,418.0,183.8,253.9,216.2,220.8,0.0,6,56.26,5.65,1480.9,1536.4,1508.6
28,380.0,209.0,418.0,193.3,253.9,193.3,220.8,0.0,6,56.26,5.59,1474.1,1529.7,1501.9
29,380.0,209.0,418.0,183.8,237.3,216.2,237.3,0.0,6,56.25,5.65,1480.9,1536.3,1508.6
30,380.0,209.0,418.0,177.7,268.3,209.0,206.4,0.0,6,56.24,5.64,1478.8,1534.2,1506.5
31,380.0,209.0,418.0,177.7,253.9,209.0,220.8,0.0,6,56.18,5.62,1477.3,1532.8,1505.0
32,380.0,209.0,418.0,177.7,237.3,209.0,237.3,0.0,6,56.1,5.63,1477.4,1532.8,1505.1
33,380.0,209.0,418.0,214.0,237.3,186.0,237.3,0.0,6,56.08,5.66,1480.8,1536.1,1508.4
34,380.0,209.0,418.0,200.0,253.9,200.0,220.8,0.0,6,56.03,5.69,1483.8,1539.0,1511.4
35,380.0,209.0,418.0,180.0,218.1,180.0,256.6,0.0,6,55.82,5.58,1469.6,1525.0,1497.3
36,380.0,209.0,418.0,206.8,237.3,179.8,237.3,0.0,6,55.81,5.65,1478.4,1533.6,1506.0
37,380.0,209.0,418.0,186.7,218.1,186.7,256.6,0.0,6,55.79,5.6,1471.9,1527.3,1499.6
38,380.0,209.0,418.0,180.0,237.3,180.0,237.3,0.0,6,55.78,5.55,1467.0,1522.5,1494.8
39,380.0,209.0,418.0,186.7,237.3,186.7,237.3,0.0,6,55.76,5.58,1469.4,1524.8,1497.1
40,380.0,209.0,418.0,193.3,218.1,193.3,256.6,0.0,6,55.7,5.64,1476.1,1531.3,1503.7
41,380.0,209.0,418.0,193.3,237.3,193.3,237.3,0.0,6,55.68,5.62,1473.6,1528.9,1501.3
42,380.0,209.0,418.0,214.0,218.1,186.0,256.6,0.0,6,55.47,5.72,1482.8,1537.7,1510.2
43,380.0,209.0,418.0,200.0,218.1,200.0,256.6,0.0,6,55.42,5.75,1485.9,1540.6,1513.2
44,380.0,209.0,418.0,200.0,237.3,200.0,237.3,0.0,6,55.39,5.72,1483.4,1538.3,1510.8
45,380.0,209.0,418.0,206.8,218.1,179.8,256.6,0.0,6,55.27,5.7,1480.4,1535.2,1507.8
46,380.0,172.7,345.3,192.6,219.1,167.4,312.9,0.0,6,54.76,5.55,1449.5,1503.6,1476.5
47,380.0,172.7,345.3,165.4,244.4,194.6,287.6,0.0,6,54.5,5.54,1447.9,1502.0,1474.9
48,380.0,172.7,345.3,180.0,219.1,180.0,312.9,0.0,6,53.81,5.68,1458.1,1511.5,1484.8
49,380.0,172.7,345.3,165.4,300.7,194.6,231.3,0.0,6,53.64,5.59,1447.0,1500.5,1473.8
50,380.0,172.7,345.3,192.6,284.6,167.4,247.4,0.0,6,53.06,5.56,1453.8,1504.5,1479.2
51,380.0,172.7,345.3,192.6,244.4,167.4,287.6,0.0,6,52.97,5.53,1449.9,1500.7,1475.3
52,380.0,172.7,345.3,165.4,219.1,194.6,312.9,28.5,6,52.94,5.53,1457.3,1508.7,1483.0
53,380.0,172.7,345.3,180.0,300.7,180.0,231.3,0.0,6,52.18,5.67,1458.1,1508.1,1483.1
54,380.0,172.7,345.3,165.4,284.6,194.6,247.4,0.0,6,52.05,5.61,1453.4,1503.6,1478.5
55,380.0,172.7,345.3,165.4,266.0,194.6,266.0,0.0,6,51.7,5.64,1454.0,1504.1,1479.1
56,380.0,172.7,345.3,192.6,266.0,167.4,266.0,0.0,6,51.51,5.65,1454.0,1504.0,1479.0
57,380.0,172.7,345.3,180.0,244.4,180.0,287.6,0.0,6,51.12,5.71,1458.3,1507.9,1483.1
58,380.0,172.7,345.3,192.6,300.7,167.4,231.3,28.5,6,50.65,5.62,1454.4,1504.6,1479.5
59,380.0,172.7,345.3,192.6,219.1,167.4,312.9,28.5,6,50.15,5.68,1456.1,1506.0,1481.1
60,380.0,172.7,345.3,180.0,219.1,180.0,312.9,28.5,6,50.01,5.71,1459.6,1509.4,1484.5
61,380.0,172.7,345.3,180.0,284.6,180.0,247.4,0.0,6,49.89,5.82,1461.8,1510.8,1486.3
62,380.0,172.7,345.3,165.4,244.4,194.6,287.6,28.5,6,48.95,5.61,1457.7,1504.8,1481.2
63,380.0,172.7,345.3,180.0,266.0,180.0,266.0,0.0,6,48.88,5.88,1462.3,1510.7,1486.5
64,380.0,172.7,345.3,186.7,266.0,186.7,266.0,0.0,6,48.79,5.91,1464.7,1513.0,1488.8
65,380.0,172.7,345.3,193.3,266.0,193.3,266.0,0.0,6,48.58,5.98,1468.9,1516.9,1492.9
66,380.0,172.7,345.3,165.4,300.7,194.6,231.3,28.5,6,48.54,5.65,1456.6,1503.2,1479.9
67,380.0,209.0,418.0,165.4,195.5,194.6,279.2,28.5,6,48.23,5.47,1480.8,1527.1,1504.0
68,380.0,172.7,345.3,180.0,300.7,180.0,231.3,28.5,6,48.09,5.7,1459.8,1506.2,1483.0
69,380.0,209.0,418.0,211.0,268.3,162.3,206.4,28.5,6,48.03,5.49,1484.3,1530.6,1507.4
70,380.0,172.7,345.3,200.0,266.0,200.0,266.0,0.0,6,47.96,6.15,1478.7,1526.1,1502.4
71,380.0,172.7,345.3,192.6,284.6,167.4,247.4,28.5,6,47.76,5.71,1460.7,1507.1,1483.9
72,380.0,209.0,418.0,183.8,195.5,216.2,279.2,28.5,6,47.53,5.7,1500.2,1545.6,1522.9
73,380.0,172.7,345.3,192.6,244.4,167.4,287.6,28.5,6,47.44,5.69,1457.0,1503.3,1480.2
74,380.0,209.0,418.0,177.7,195.5,209.0,279.2,28.5,6,47.12,5.66,1494.9,1540.4,1517.7
75,380.0,209.0,418.0,186.7,195.5,186.7,279.2,28.5,6,47.02,5.63,1487.3,1532.5,1509.9
76,380.0,172.7,345.3,165.4,284.6,194.6,247.4,28.5,6,46.61,5.77,1460.6,1506.5,1483.5
77,380.0,172.7,345.3,180.0,244.4,180.0,287.6,28.5,6,46.53,5.77,1460.4,1506.2,1483.3
78,380.0,209.0,418.0,211.0,195.5,162.3,279.2,28.5,6,46.45,5.55,1481.3,1526.9,1504.1
79,380.0,209.0,418.0,171.5,195.5,201.8,279.2,28.5,6,46.44,5.62,1488.6,1534.2,1511.4
80,380.0,172.7,345.3,165.4,266.0,194.6,266.0,28.5,6,46.4,5.8,1461.2,1506.9,1484.1
81,380.0,209.0,418.0,192.6,268.3,167.4,206.4,28.5,6,46.39,5.53,1477.6,1523.2,1500.4
82,380.0,209.0,418.0,218.6,268.3,168.1,206.4,28.5,6,46.36,5.6,1489.9,1535.7,1512.8
83,380.0,172.7,345.3,192.6,266.0,167.4,266.0,28.5,6,46.32,5.8,1461.0,1506.6,1483.8
84,380.0,209.0,418.0,192.6,195.5,167.4,279.2,28.5,6,46.16,5.54,1476.6,1522.1,1499.3
85,380.0,209.0,418.0,180.0,195.5,180.0,279.2,28.5,6,45.9,5.6,1481.4,1526.6,1504.0
86,380.0,209.0,418.0,214.0,268.3,186.0,206.4,28.5,6,45.63,5.78,1497.5,1542.2,1519.8
87,380.0,209.0,418.0,214.0,195.5,186.0,279.2,28.5,6,45.62,5.8,1497.7,1542.2,1520.0
88,380.0,172.7,345.3,180.0,284.6,180.0,247.4,28.5,6,45.57,5.87,1463.7,1509.0,1486.4
89,380.0,209.0,418.0,180.0,266.0,180.0,266.0,0.0,6,45.52,6.14,1505.7,1548.1,1526.9
90,380.0,209.0,418.0,206.8,268.3,179.8,206.4,28.5,6,45.49,5.73,1493.0,1537.8,1515.4
91,380.0,209.0,418.0,186.7,268.3,186.7,206.4,28.5,6,45.42,5.69,1485.1,1529.8,1507.5
92,380.0,209.0,418.0,211.0,253.9,162.3,220.8,28.5,6,45.42,5.47,1484.7,1527.6,1506.1
93,380.0,209.0,418.0,193.3,195.5,193.3,279.2,28.5,6,45.37,5.75,1493.0,1537.7,1515.4
94,380.0,209.0,418.0,206.8,195.5,179.8,279.2,28.5,6,45.27,5.75,1492.6,1537.2,1514.9
95,380.0,209.0,418.0,165.4,218.1,194.6,256.6,28.5,6,45.17,5.6,1477.7,1522.8,1500.3
96,380.0,209.0,418.0,211.0,218.1,162.3,256.6,28.5,6,45.01,5.52,1483.4,1525.7,1504.5
97,380.0,209.0,418.0,218.6,195.5,168.1,279.2,28.5,6,44.8,5.58,1490.2,1532.4,1511.3
98,380.0,209.0,418.0,165.4,268.3,194.6,206.4,28.5,6,44.66,5.48,1477.6,1519.9,1498.8
99,380.0,172.7,345.3,180.0,266.0,180.0,266.0,28.5,6,44.62,5.86,1466.9,1509.0,1487.9
100,380.0,209.0,418.0,211.0,237.3,162.3,237.3,28.5,6,44.52,5.51,1482.8,1525.2,1504.0
101,380.0,209.0,418.0,186.7,266.0,186.7,266.0,0.0,6,44.44,6.18,1508.2,1550.5,1529.4
102,380.0,209.0,418.0,186.7,218.1,186.7,256.6,28.5,6,44.36,5.75,1485.3,1529.5,1507.4
103,380.0,209.0,418.0,180.0,268.3,180.0,206.4,28.5,6,44.29,5.55,1481.9,1523.9,1502.9
104,380.0,209.0,418.0,183.8,218.1,216.2,256.6,28.5,6,44.28,5.86,1497.9,1542.0,1520.0
105,380.0,209.0,418.0,192.6,218.1,167.4,256.6,28.5,6,44.16,5.52,1478.1,1520.1,1499.1
106,380.0,209.0,418.0,183.8,268.3,216.2,206.4,28.5,6,44.09,5.86,1496.2,1540.2,1518.2
107,380.0,209.0,418.0,192.6,253.9,167.4,220.8,28.5,6,43.94,5.49,1478.3,1520.6,1499.4
108,380.0,209.0,418.0,177.7,218.1,209.0,256.6,28.5,6,43.84,5.71,1495.1,1536.6,1515.8
109,380.0,209.0,418.0,193.3,268.3,193.3,206.4,28.5,6,43.77,5.72,1493.7,1535.0,1514.4
110,380.0,209.0,418.0,218.6,253.9,168.1,220.8,28.5,6,43.63,5.58,1490.5,1532.8,1511.7
111,380.0,209.0,418.0,186.7,253.9,186.7,220.8,28.5,6,43.41,5.64,1486.4,1527.9,1507.2
112,380.0,209.0,418.0,177.7,268.3,209.0,206.4,28.5,6,43.38,5.71,1492.9,1534.2,1513.6
113,380.0,209.0,418.0,200.0,195.5,200.0,279.2,28.5,6,43.35,5.84,1504.4,1545.4,1524.9
114,380.0,209.0,418.0,192.6,237.3,167.4,237.3,28.5,6,43.33,5.52,1476.9,1518.9,1497.9
115,380.0,209.0,418.0,214.0,253.9,186.0,220.8,28.5,6,43.33,5.75,1498.6,1539.9,1519.2
116,380.0,209.0,418.0,214.0,218.1,186.0,256.6,28.5,6,43.32,5.82,1499.3,1540.1,1519.7
117,380.0,209.0,418.0,206.8,253.9,179.8,220.8,28.5,6,43.22,5.7,1493.9,1535.4,1514.6
118,380.0,209.0,418.0,180.0,218.1,180.0,256.6,28.5,6,43.21,5.61,1482.1,1523.6,1502.8
119,380.0,209.0,418.0,165.4,237.3,194.6,237.3,28.5,6,43.15,5.53,1477.2,1519.2,1498.2
120,380.0,209.0,418.0,171.5,218.1,201.8,256.6,28.5,6,43.14,5.66,1488.6,1530.1,1509.3
121,380.0,209.0,418.0,218.6,218.1,168.1,256.6,28.5,6,43.1,5.65,1489.5,1531.1,1510.3
122,380.0,209.0,418.0,186.7,237.3,186.7,237.3,28.5,6,43.06,5.67,1485.9,1527.2,1506.6
123,380.0,209.0,418.0,206.8,218.1,179.8,256.6,28.5,6,43.03,5.77,1494.3,1535.2,1514.8
124,380.0,209.0,418.0,199.7,268.3,173.6,206.4,28.5,6,42.97,5.68,1490.6,1532.1,1511.4
125,380.0,209.0,418.0,199.7,195.5,173.6,279.2,28.5,6,42.96,5.68,1490.2,1531.6,1510.9
126,380.0,209.0,418.0,165.4,253.9,194.6,220.8,28.5,6,42.94,5.52,1476.8,1518.9,1497.9
127,380.0,209.0,418.0,193.3,266.0,193.3,266.0,0.0,6,42.78,6.25,1512.7,1554.8,1533.8
128,380.0,209.0,418.0,218.6,237.3,168.1,237.3,28.5,6,42.71,5.63,1488.8,1530.6,1509.7
129,380.0,209.0,418.0,171.5,268.3,201.8,206.4,28.5,6,42.64,5.65,1486.1,1527.5,1506.8
130,380.0,209.0,418.0,214.0,237.3,186.0,237.3,28.5,6,42.54,5.8,1497.7,1538.6,1518.1
131,380.0,209.0,418.0,193.3,218.1,193.3,256.6,28.5,6,42.53,5.79,1494.0,1534.8,1514.4
132,380.0,209.0,418.0,183.8,237.3,216.2,237.3,28.5,6,42.46,5.81,1498.0,1538.9,1518.5
133,380.0,209.0,418.0,183.8,253.9,216.2,220.8,28.5,6,42.44,5.79,1497.9,1538.9,1518.4
134,380.0,209.0,418.0,206.8,237.3,179.8,237.3,28.5,6,42.34,5.75,1492.8,1533.9,1513.3
135,380.0,209.0,418.0,180.0,253.9,180.0,220.8,28.5,6,42.26,5.61,1480.4,1522.0,1501.2
136,380.0,209.0,418.0,180.0,237.3,180.0,237.3,28.5,6,41.91,5.63,1479.9,1521.2,1500.6
137,380.0,209.0,418.0,177.7,237.3,209.0,237.3,28.5,6,41.88,5.76,1492.2,1533.2,1512.7
138,380.0,209.0,418.0,177.7,253.9,209.0,220.8,28.5,6,41.77,5.75,1492.0,1533.1,1512.5
139,380.0,172.7,345.3,165.4,219.1,194.6,312.9,57.0,6,41.69,5.79,1475.4,1515.2,1495.3
140,380.0,209.0,418.0,193.3,253.9,193.3,220.8,28.5,6,41.61,5.77,1492.4,1533.2,1512.8
141,380.0,172.7,345.3,165.4,300.7,194.6,231.3,85.5,5,41.55,5.64,1519.0,1559.4,1539.2
142,380.0,209.0,418.0,200.0,268.3,200.0,206.4,28.5,6,41.46,5.91,1502.4,1542.8,1522.6
143,380.0,209.0,418.0,193.3,237.3,193.3,237.3,28.5,6,41.26,5.81,1491.9,1532.5,1512.2
144,380.0,209.0,418.0,171.5,237.3,201.8,237.3,28.5,6,41.24,5.71,1485.6,1526.7,1506.1
145,380.0,209.0,418.0,171.5,253.9,201.8,220.8,28.5,6,41.1,5.59,1488.0,1526.4,1507.2
146,380.0,172.7,345.3,180.0,244.4,180.0,287.6,85.5,5,41.04,5.68,1519.6,1559.8,1539.7
147,380.0,172.7,345.3,192.6,300.7,167.4,231.3,85.5,5,40.87,5.59,1520.9,1557.9,1539.4
148,380.0,209.0,418.0,199.7,253.9,173.6,220.8,28.5,6,40.71,5.65,1491.6,1529.7,1510.6
149,380.0,209.0,418.0,199.7,218.1,173.6,256.6,28.5,6,40.69,5.8,1489.1,1529.6,1509.3
150,380.0,172.7,345.3,180.0,300.7,180.0,231.3,85.5,5,40.41,5.74,1520.7,1560.6,1540.6
151,380.0,209.0,418.0,200.0,218.1,200.0,256.6,28.5,6,40.26,5.99,1502.8,1542.7,1522.7
152,380.0,172.7,345.3,180.0,219.1,180.0,312.9,57.0,6,39.89,5.88,1472.3,1511.2,1491.7
153,380.0,209.0,418.0,199.7,237.3,173.6,237.3,28.5,6,39.83,5.69,1490.4,1528.2,1509.3
