rank,a_nm,h_spine,Wt,ht,Wb,hb,delta_s,h_spine_nm,Wt_nm,ht_nm,Wb_nm,hb_nm,delta_s_nm,band,bw_nm,ng_mean,ng_median,wl_center_nm,meets_target,params_hash
90,380.0,0.2631578947368421,0.5087719298245614,0.7,0.5087719298245614,0.7,0.0,100.0,193.33333333333334,266.0,193.33333333333334,266.0,0.0,2,12.175256663015716,5.582709280094304,5.385839652416997,1640.1404859489057,True,b7f98527
91,490.0,0.20408163265306123,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.0,100.0,180.0,180.0,180.0,180.0,0.0,4,11.531426355652684,5.802933012351829,5.6170254504705435,1656.7963664860401,True,e9e88ef1
92,435.0,0.3365900383141763,0.5287356321839081,0.5091954022988505,0.5287356321839081,0.5091954022988505,0.0,146.41666666666669,230.0,221.49999999999997,230.0,221.49999999999997,0.0,6,11.469951602591891,5.7675771930135795,5.732822919889637,1465.4025368778873,True,c6b04d08
93,435.0,0.22988505747126436,0.5862068965517241,0.6045977011494252,0.5862068965517241,0.6045977011494252,0.0,100.0,254.99999999999997,263.0,254.99999999999997,263.0,0.0,6,10.830962591818889,5.8700362656759175,5.828470850305099,1455.5551868738003,True,43a3e372
94,435.0,0.22988505747126436,0.5287356321839081,0.41379310344827586,0.5287356321839081,0.41379310344827586,0.0,100.0,230.0,180.0,230.0,180.0,0.0,4,10.692615711803228,6.180038434699355,6.148654572386624,1640.514598484021,True,46a865c2
95,490.0,0.3193877551020408,0.3673469387755102,0.5891156462585034,0.3673469387755102,0.5891156462585034,0.0,156.5,180.0,288.6666666666667,180.0,288.6666666666667,0.0,6,10.502106056885395,5.9557928283790735,5.923358717853387,1620.1450982026727,True,aed478be
96,435.0,0.3365900383141763,0.47126436781609193,0.5091954022988505,0.47126436781609193,0.5091954022988505,0.0,146.41666666666669,205.0,221.49999999999997,205.0,221.49999999999997,0.0,6,10.28578449150632,6.054450033318215,6.009819420416883,1447.8868229249429,True,a914c153
97,435.0,0.55,0.41379310344827586,0.7,0.41379310344827586,0.7,0.0,239.25000000000003,180.0,304.5,180.0,304.5,0.0,7,10.103457096493457,5.788077750794583,5.7155786636254,1534.2630718553062,True,4ddcce82
98,490.0,0.20408163265306123,0.3673469387755102,0.7,0.3673469387755102,0.7,0.0,100.0,180.0,343.0,180.0,343.0,0.0,6,10.095651772295469,5.829903562847235,5.798070996379304,1611.2111777119676,True,198cd8c2
99,435.0,0.22988505747126436,0.5287356321839081,0.6045977011494252,0.5287356321839081,0.6045977011494252,0.0,100.0,230.0,263.0,230.0,263.0,0.0,6,9.9988237830471,5.828946707373648,5.78668607611797,1443.9591711157104,True,14b3a471
100,380.0,0.4543859649122807,0.47368421052631576,0.5491228070175438,0.47368421052631576,0.5491228070175438,0.0,172.66666666666669,180.0,208.66666666666663,180.0,208.66666666666663,0.0,3,9.90300698647161,5.535310032985369,5.27558702810156,1668.3340698012835,True,e8489160
101,380.0,0.2631578947368421,0.49122807017543857,0.7,0.49122807017543857,0.7,0.0,100.0,186.66666666666666,266.0,186.66666666666666,266.0,0.0,5,9.874224225387024,5.960080391605437,5.903417336851907,1445.6252164741927,True,45be9e7f
102,380.0,0.2631578947368421,0.47368421052631576,0.7,0.47368421052631576,0.7,0.0,100.0,180.0,266.0,180.0,266.0,0.0,5,9.7887447864548,6.015878621947245,5.958333496813041,1438.6037223691294,True,bee6a7d0
103,490.0,0.20408163265306123,0.6,0.5891156462585034,0.6,0.5891156462585034,0.0,100.0,294.0,288.6666666666667,294.0,288.6666666666667,0.0,6,9.745755044015596,5.811777823965525,5.775066840863829,1601.9400028742152,True,91cd12d5
104,380.0,0.4543859649122807,0.49122807017543857,0.5491228070175438,0.49122807017543857,0.5491228070175438,0.0,172.66666666666669,186.66666666666666,208.66666666666663,186.66666666666666,208.66666666666663,0.0,5,9.527468880936567,5.9236833442477055,5.852034521453433,1484.3450200644927,True,3ad77af0
105,380.0,0.3587719298245614,0.5087719298245614,0.47368421052631576,0.5087719298245614,0.47368421052631576,0.0,136.33333333333334,193.33333333333334,180.0,193.33333333333334,180.0,0.0,4,9.511543482714615,6.272041750283296,6.249958685949324,1566.2368953306773,True,8a30f1c2
106,490.0,0.4346938775510204,0.3673469387755102,0.4782312925170068,0.3673469387755102,0.4782312925170068,0.0,213.0,180.0,234.33333333333334,180.0,234.33333333333334,0.0,6,9.48155090310388,5.7618569728931535,5.719079779096193,1628.5223589833063,True,20ebc033
107,380.0,0.4543859649122807,0.5087719298245614,0.5491228070175438,0.5087719298245614,0.5491228070175438,0.0,172.66666666666669,193.33333333333334,208.66666666666663,193.33333333333334,208.66666666666663,0.0,5,9.387532643332179,5.802509739204769,5.733217532812327,1489.2757447422412,True,615b8c27
108,380.0,0.4543859649122807,0.5263157894736842,0.5491228070175438,0.5263157894736842,0.5491228070175438,0.0,172.66666666666669,200.0,208.66666666666663,200.0,208.66666666666663,0.0,3,9.23874374134175,5.358913863769896,5.358913863769896,1687.6729523666404,True,5d327c2d
109,380.0,0.3587719298245614,0.5263157894736842,0.47368421052631576,0.5263157894736842,0.47368421052631576,0.0,136.33333333333334,200.0,180.0,200.0,180.0,0.0,4,9.035904202925849,6.22966935242687,6.207860367410799,1578.275314195001,True,ac718bd4
110,435.0,0.22988505747126436,0.47126436781609193,0.6045977011494252,0.47126436781609193,0.6045977011494252,0.0,100.0,205.0,263.0,205.0,263.0,0.0,6,8.947611026734876,5.797859469101163,5.766584261205545,1427.9359215015957,True,6ee08d57
111,380.0,0.3587719298245614,0.49122807017543857,0.47368421052631576,0.49122807017543857,0.47368421052631576,0.0,136.33333333333334,186.66666666666666,180.0,186.66666666666666,180.0,0.0,4,8.927373354784095,6.2916611348790985,6.269454131427449,1560.8849858127264,True,0d779097
112,435.0,0.3365900383141763,0.41379310344827586,0.5091954022988505,0.41379310344827586,0.5091954022988505,0.0,146.41666666666669,180.0,221.49999999999997,180.0,221.49999999999997,0.0,6,8.65909015367697,6.008451974749987,5.953714441982164,1424.3397948219022,True,67989092
113,435.0,0.55,0.47126436781609193,0.7,0.47126436781609193,0.7,0.0,239.25000000000003,205.0,304.5,205.0,304.5,0.0,7,8.650821670043115,5.828695540027096,5.775278051545,1547.835596850332,True,19d4f649
114,490.0,0.3193877551020408,0.5224489795918368,0.4782312925170068,0.5224489795918368,0.4782312925170068,0.0,156.5,256.0,234.33333333333334,256.0,234.33333333333334,0.0,6,8.527497528946924,5.602550592662304,5.565616778415335,1585.5017918140381,True,d3b298fd
115,490.0,0.55,0.4448979591836735,0.3673469387755102,0.4448979591836735,0.3673469387755102,0.0,269.5,218.0,180.0,218.0,180.0,0.0,7,8.215633790849324,5.776808117958131,5.714756637857677,1686.5854146466959,True,1ffc915f
116,490.0,0.20408163265306123,0.5224489795918368,0.5891156462585034,0.5224489795918368,0.5891156462585034,0.0,100.0,256.0,288.6666666666667,256.0,288.6666666666667,0.0,6,8.194172453118199,6.14784061335368,6.097235834126802,1576.8048500803393,True,2787cde1
117,380.0,0.3587719298245614,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.0,136.33333333333334,180.0,180.0,180.0,180.0,0.0,4,8.165334431441352,6.303070797656136,6.28079084054862,1557.7483925800127,True,a64c5169
118,435.0,0.55,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.0,239.25000000000003,180.0,180.0,180.0,180.0,0.0,5,8.095135400958952,5.655160271523385,5.655160271523385,1658.5742992990895,True,f8e93b7e
119,380.0,0.55,0.5263157894736842,0.47368421052631576,0.5263157894736842,0.47368421052631576,0.0,209.00000000000003,200.0,180.0,200.0,180.0,0.0,5,7.780739310064973,5.600377845725188,5.600377845725188,1503.9140855803853,True,253cdb52
120,435.0,0.55,0.47126436781609193,0.41379310344827586,0.47126436781609193,0.41379310344827586,0.0,239.25000000000003,205.0,180.0,205.0,180.0,0.0,5,7.603386076614015,5.836492238637014,5.702777986521433,1673.8923457589267,True,0bc633ab
121,435.0,0.44329501915708813,0.47126436781609193,0.41379310344827586,0.47126436781609193,0.41379310344827586,0.0,192.83333333333334,205.0,180.0,205.0,180.0,0.0,5,7.447863776432314,5.923899057545641,5.923899057545641,1600.3122809246347,True,fbd23611
122,435.0,0.44329501915708813,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.0,192.83333333333334,180.0,180.0,180.0,180.0,0.0,5,7.425137146257384,5.778478617799561,5.6820296949131865,1585.2654901314693,True,16355145
123,435.0,0.22988505747126436,0.41379310344827586,0.6045977011494252,0.41379310344827586,0.6045977011494252,0.0,100.0,180.0,263.0,180.0,263.0,0.0,6,7.351566088184654,5.676928944453114,5.638585429462697,1405.080108285888,True,7a8aff1c
124,435.0,0.44329501915708813,0.5287356321839081,0.41379310344827586,0.5287356321839081,0.41379310344827586,0.0,192.83333333333334,230.0,180.0,230.0,180.0,0.0,5,7.28029200230003,5.535269486046051,5.535269486046051,1615.633519096016,True,0cc4409e
125,435.0,0.55,0.41379310344827586,0.5091954022988505,0.41379310344827586,0.5091954022988505,0.0,239.25000000000003,180.0,221.49999999999997,180.0,221.49999999999997,0.0,6,7.220026398605569,5.232394452284551,5.223159058584076,1590.7380734422563,True,b5c1ebce
126,490.0,0.3193877551020408,0.5224489795918368,0.5891156462585034,0.5224489795918368,0.5891156462585034,0.0,156.5,256.0,288.6666666666667,256.0,288.6666666666667,0.0,6,7.061656109911155,6.31048663508281,6.287271362129385,1694.5396362964962,True,4f1a2e0b
127,435.0,0.22988505747126436,0.47126436781609193,0.41379310344827586,0.47126436781609193,0.41379310344827586,0.0,100.0,205.0,180.0,205.0,180.0,0.0,4,7.05704951101734,6.358507000490227,6.3350228173001355,1613.0217235341443,True,77f323e0
128,435.0,0.55,0.5287356321839081,0.41379310344827586,0.5287356321839081,0.41379310344827586,0.0,239.25000000000003,230.0,180.0,230.0,180.0,0.0,7,7.008567260021437,5.863421298071289,5.85294023708765,1567.7635267307232,True,3e51fbcf
129,490.0,0.4346938775510204,0.3673469387755102,0.7,0.3673469387755102,0.7,0.0,213.0,180.0,343.0,180.0,343.0,0.0,7,6.940516367880036,6.006035037251767,5.902074155675886,1603.0516168814588,True,5d4fd414
130,490.0,0.4346938775510204,0.4448979591836735,0.7,0.4448979591836735,0.7,0.0,213.0,218.0,343.0,218.0,343.0,0.0,7,6.906794039405213,5.791153184196652,5.694161365409306,1623.6983939568595,True,03b603bf
131,490.0,0.3193877551020408,0.4448979591836735,0.4782312925170068,0.4448979591836735,0.4782312925170068,0.0,156.5,218.0,234.33333333333334,218.0,234.33333333333334,0.0,6,6.8482565709184655,6.115644083510817,6.049705789753893,1554.3751758352064,True,ae563b55
132,435.0,0.55,0.5862068965517241,0.41379310344827586,0.5862068965517241,0.41379310344827586,0.0,239.25000000000003,254.99999999999997,180.0,254.99999999999997,180.0,0.0,7,6.642543079259212,5.759739260083266,5.697420626680358,1573.4917307217952,True,a6bbceee
133,435.0,0.44329501915708813,0.5862068965517241,0.41379310344827586,0.5862068965517241,0.41379310344827586,0.0,192.83333333333334,254.99999999999997,180.0,254.99999999999997,180.0,0.0,5,6.579046202161862,5.870779022388984,5.870779022388984,1627.0443515355396,True,00d1165a
134,490.0,0.20408163265306123,0.4448979591836735,0.5891156462585034,0.4448979591836735,0.5891156462585034,0.0,100.0,218.0,288.6666666666667,218.0,288.6666666666667,0.0,6,6.311717315054011,5.8853471289811425,5.821075531984708,1547.7768630987453,True,30fe794e
135,435.0,0.3365900383141763,0.47126436781609193,0.41379310344827586,0.47126436781609193,0.41379310344827586,0.0,146.41666666666669,205.0,180.0,205.0,180.0,0.0,5,6.269960447144513,5.787582536554256,5.787582536554256,1523.0972936250691,True,49532e53
136,435.0,0.22988505747126436,0.47126436781609193,0.5091954022988505,0.47126436781609193,0.5091954022988505,0.0,100.0,205.0,221.49999999999997,205.0,221.49999999999997,0.0,5,6.217066949018317,6.057433346287414,6.057433346287414,1500.2071426617943,True,d6044d20
137,435.0,0.22988505747126436,0.5287356321839081,0.5091954022988505,0.5287356321839081,0.5091954022988505,0.0,100.0,230.0,221.49999999999997,230.0,221.49999999999997,0.0,5,6.212064495313143,5.803181981994247,5.803181981994247,1514.882261416622,True,44fc4b77
138,435.0,0.3365900383141763,0.5287356321839081,0.41379310344827586,0.5287356321839081,0.41379310344827586,0.0,146.41666666666669,230.0,180.0,230.0,180.0,0.0,5,6.155766449589919,5.517018813220589,5.517018813220589,1536.9235172650046,True,99cea758
139,435.0,0.22988505747126436,0.5862068965517241,0.5091954022988505,0.5862068965517241,0.5091954022988505,0.0,100.0,254.99999999999997,221.49999999999997,254.99999999999997,221.49999999999997,0.0,5,5.935364670486251,5.413659467660464,5.413659467660464,1528.8570513807972,True,39161464
140,435.0,0.3365900383141763,0.5862068965517241,0.41379310344827586,0.5862068965517241,0.41379310344827586,0.0,146.41666666666669,254.99999999999997,180.0,254.99999999999997,180.0,0.0,5,5.839162919756518,6.042288526776004,6.042288526776004,1546.838738624339,True,1ad388ff
141,490.0,0.20408163265306123,0.3673469387755102,0.5891156462585034,0.3673469387755102,0.5891156462585034,0.0,100.0,180.0,288.6666666666667,180.0,288.6666666666667,0.0,5,5.64217002038049,5.6984042739379355,5.6984042739379355,1682.2560846797546,True,353fe6c2
142,490.0,0.20408163265306123,0.4448979591836735,0.4782312925170068,0.4448979591836735,0.4782312925170068,0.0,100.0,218.0,234.33333333333334,218.0,234.33333333333334,0.0,5,5.595902477314894,6.275955429487429,6.275955429487429,1629.9956214934282,True,75329f7c
143,490.0,0.20408163265306123,0.5224489795918368,0.4782312925170068,0.5224489795918368,0.4782312925170068,0.0,100.0,256.0,234.33333333333334,256.0,234.33333333333334,0.0,5,5.5397812770352175,6.017888313807443,6.017888313807443,1650.392767074311,True,b8661b4a
144,490.0,0.3193877551020408,0.4448979591836735,0.3673469387755102,0.4448979591836735,0.3673469387755102,0.0,156.5,218.0,180.0,218.0,180.0,0.0,5,5.466149164021317,5.966840829423348,5.966840829423348,1652.7825864259664,True,007bc179
145,435.0,0.22988505747126436,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.0,100.0,180.0,180.0,180.0,180.0,0.0,4,5.2684385741872575,6.101416042178819,6.078720950142112,1577.717923781348,True,8a279dc7
146,490.0,0.3193877551020408,0.5224489795918368,0.3673469387755102,0.5224489795918368,0.3673469387755102,0.0,156.5,256.0,180.0,256.0,180.0,0.0,5,5.219004097707057,5.675582142420849,5.675582142420849,1670.9386386915364,True,cf89450c
147,490.0,0.20408163265306123,0.3673469387755102,0.4782312925170068,0.3673469387755102,0.4782312925170068,0.0,100.0,180.0,234.33333333333334,180.0,234.33333333333334,0.0,5,5.178208643230619,6.119377105078582,6.119377105078582,1604.821638345492,True,c188b6c3
148,490.0,0.3193877551020408,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.0,156.5,180.0,180.0,180.0,180.0,0.0,5,5.148635067806936,5.90868337566816,5.90868337566816,1630.3842702403797,True,6f2f4b13
149,490.0,0.3193877551020408,0.6,0.3673469387755102,0.6,0.3673469387755102,0.0,156.5,294.0,180.0,294.0,180.0,0.0,5,5.137083654306025,5.591184981595604,5.591184981595604,1685.897432739711,True,77b52b61
150,545.0,0.3056574923547401,0.42018348623853213,0.45351681957186546,0.42018348623853213,0.45351681957186546,0.0,166.58333333333334,229.0,247.16666666666669,229.0,247.16666666666669,0.0,6,5.054696567617384,5.716463227004625,5.716463227004625,1681.4611123418706,True,b8a8066b
151,490.0,0.20408163265306123,0.6,0.4782312925170068,0.6,0.4782312925170068,0.0,100.0,294.0,234.33333333333334,294.0,234.33333333333334,0.0,5,4.903078247769827,5.9571696993097705,5.9571696993097705,1666.3517288391695,False,7575e0e0
152,490.0,0.3193877551020408,0.3673469387755102,0.4782312925170068,0.3673469387755102,0.4782312925170068,0.0,156.5,180.0,234.33333333333334,180.0,234.33333333333334,0.0,6,4.841069840814953,5.699073530940389,5.699073530940389,1521.4586668867028,False,4f6ceb74
153,545.0,0.1834862385321101,0.42018348623853213,0.5767584097859327,0.42018348623853213,0.5767584097859327,0.0,100.0,229.0,314.3333333333333,229.0,314.3333333333333,0.0,6,4.738650441948721,6.090366365675809,6.090366365675809,1674.7725563843837,False,3d22a49f
154,490.0,0.4346938775510204,0.3673469387755102,0.5891156462585034,0.3673469387755102,0.5891156462585034,0.0,213.0,180.0,288.6666666666667,180.0,288.6666666666667,0.0,7,4.199428194869824,5.951202586264584,5.951202586264584,1553.8376017527357,False,2874ab9e
155,435.0,0.55,0.5287356321839081,0.6045977011494252,0.5287356321839081,0.6045977011494252,0.0,239.25000000000003,230.0,263.0,230.0,263.0,0.0,6,4.150442847504337,6.718905570183556,6.718905570183556,1695.7880858247372,False,2226c39c
156,435.0,0.44329501915708813,0.5862068965517241,0.7,0.5862068965517241,0.7,0.0,192.83333333333334,254.99999999999997,304.5,254.99999999999997,304.5,0.0,6,3.9221240776150808,6.759815244722296,6.759815244722296,1698.292418181572,False,1b80e57e
157,490.0,0.20408163265306123,0.5224489795918368,0.3673469387755102,0.5224489795918368,0.3673469387755102,0.0,100.0,256.0,180.0,256.0,180.0,0.0,5,3.1129875825517956,5.8754832549208125,5.8754832549208125,1561.7035879117252,False,3742ccb8
158,490.0,0.20408163265306123,0.4448979591836735,0.3673469387755102,0.4448979591836735,0.3673469387755102,0.0,100.0,218.0,180.0,218.0,180.0,0.0,5,3.07554230240612,6.035374634877592,6.035374634877592,1547.5388532993427,False,c40042df
159,490.0,0.20408163265306123,0.6,0.3673469387755102,0.6,0.3673469387755102,0.0,100.0,294.0,180.0,294.0,180.0,0.0,5,2.971660438879553,5.4134087115800025,5.4134087115800025,1573.844653953461,False,529222ad
160,490.0,0.3193877551020408,0.6,0.4782312925170068,0.6,0.4782312925170068,0.0,156.5,294.0,234.33333333333334,294.0,234.33333333333334,0.0,6,2.908562005194881,5.294019329190824,5.294019329190824,1609.5692129398437,False,af3bd772
161,545.0,0.1834862385321101,0.5100917431192661,0.45351681957186546,0.5100917431192661,0.45351681957186546,0.0,100.0,278.0,247.16666666666669,278.0,247.16666666666669,0.0,7,2.905844533824393,6.189878045567675,6.189878045567675,1576.0063628907967,False,dfe9a315
162,545.0,0.1834862385321101,0.5100917431192661,0.3302752293577982,0.5100917431192661,0.3302752293577982,0.0,100.0,278.0,180.0,278.0,180.0,0.0,5,2.5695586087601896,6.459167985997721,6.459167985997721,1681.8134123669504,False,bb33f834
163,545.0,0.3056574923547401,0.3302752293577982,0.45351681957186546,0.3302752293577982,0.45351681957186546,0.0,166.58333333333334,180.0,247.16666666666669,180.0,247.16666666666669,0.0,6,2.5559672950710137,5.881284859014066,5.881284859014066,1630.2496521395033,False,16948f08
164,545.0,0.1834862385321101,0.42018348623853213,0.3302752293577982,0.42018348623853213,0.3302752293577982,0.0,100.0,229.0,180.0,229.0,180.0,0.0,5,2.5100209380707383,6.474313551037571,6.474313551037571,1666.085812003232,False,f23ef302
165,545.0,0.1834862385321101,0.6,0.3302752293577982,0.6,0.3302752293577982,0.0,100.0,327.0,180.0,327.0,180.0,0.0,5,2.328978318455029,5.9404235464198125,5.9404235464198125,1694.4913109829322,False,184ae105
166,545.0,0.1834862385321101,0.3302752293577982,0.5767584097859327,0.3302752293577982,0.5767584097859327,0.0,100.0,180.0,314.3333333333333,180.0,314.3333333333333,0.0,6,2.166653433920146,5.265465313247479,5.265465313247479,1624.528420618633,False,49e2efc5
167,545.0,0.1834862385321101,0.3302752293577982,0.3302752293577982,0.3302752293577982,0.3302752293577982,0.0,100.0,180.0,180.0,180.0,180.0,0.0,5,2.080843388827361,5.859432754549003,5.859432754549003,1645.6321048810464,False,9e2b1bb0
168,545.0,0.1834862385321101,0.6,0.45351681957186546,0.6,0.45351681957186546,0.0,100.0,327.0,247.16666666666669,327.0,247.16666666666669,0.0,7,1.624578140233325,6.144045604307954,6.144045604307954,1590.0508133770218,False,ed58054c
169,545.0,0.3056574923547401,0.3302752293577982,0.7,0.3302752293577982,0.7,0.0,166.58333333333334,180.0,381.5,180.0,381.5,0.0,7,1.5580022973922496,5.863610586892784,5.863610586892784,1604.8833073691467,False,480eb607
170,490.0,0.4346938775510204,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.0,213.0,180.0,180.0,180.0,180.0,0.0,7,0.24077890534658763,5.555458334290263,5.555458334290263,1529.9616823234953,False,10828202
171,490.0,0.55,0.3673469387755102,0.5891156462585034,0.3673469387755102,0.5891156462585034,0.0,269.5,180.0,288.6666666666667,180.0,288.6666666666667,0.0,7,0.0,3.49562072911385,3.49562072911385,nan,False,5bfc7bbb
172,435.0,0.55,0.5287356321839081,0.7,0.5287356321839081,0.7,0.0,239.25000000000003,230.0,304.5,230.0,304.5,0.0,7,0.0,3.4812752875806847,3.4812752875806847,nan,False,7b1b3aa6
173,435.0,0.55,0.5862068965517241,0.7,0.5862068965517241,0.7,0.0,239.25000000000003,254.99999999999997,304.5,254.99999999999997,304.5,0.0,7,0.0,3.4358725236870793,3.4358725236870793,nan,False,3cdc9c02
174,490.0,0.4346938775510204,0.5224489795918368,0.7,0.5224489795918368,0.7,0.0,213.0,256.0,343.0,256.0,343.0,0.0,7,0.0,3.308866881330615,3.308866881330615,nan,False,e5ccc54d
175,435.0,0.55,0.5862068965517241,0.6045977011494252,0.5862068965517241,0.6045977011494252,0.0,239.25000000000003,254.99999999999997,263.0,254.99999999999997,263.0,0.0,7,0.0,3.0389140935710492,3.0389140935710492,nan,False,5dcf168c
176,490.0,0.4346938775510204,0.6,0.3673469387755102,0.6,0.3673469387755102,0.0,213.0,294.0,180.0,294.0,180.0,0.0,6,0.0,2.744598025809003,2.744598025809003,nan,False,0eae2806
177,490.0,0.4346938775510204,0.6,0.5891156462585034,0.6,0.5891156462585034,0.0,213.0,294.0,288.6666666666667,294.0,288.6666666666667,0.0,7,0.0,2.586750467232898,2.586750467232898,nan,False,258dc4f0
178,490.0,0.4346938775510204,0.5224489795918368,0.5891156462585034,0.5224489795918368,0.5891156462585034,0.0,213.0,256.0,288.6666666666667,256.0,288.6666666666667,0.0,7,0.0,2.561925013755185,2.561925013755185,nan,False,4c68ba72
179,490.0,0.4346938775510204,0.4448979591836735,0.5891156462585034,0.4448979591836735,0.5891156462585034,0.0,213.0,218.0,288.6666666666667,218.0,288.6666666666667,0.0,7,0.0,2.537315286222791,2.537315286222791,nan,False,d3d53b0f
180,490.0,0.4346938775510204,0.5224489795918368,0.3673469387755102,0.5224489795918368,0.3673469387755102,0.0,213.0,256.0,180.0,256.0,180.0,0.0,6,0.0,2.512042020937384,2.512042020937384,nan,False,14121906
181,490.0,0.55,0.3673469387755102,0.4782312925170068,0.3673469387755102,0.4782312925170068,0.0,269.5,180.0,234.33333333333334,180.0,234.33333333333334,0.0,7,0.0,2.3615215725692877,2.3615215725692877,nan,False,25a090e3
182,490.0,0.4346938775510204,0.5224489795918368,0.4782312925170068,0.5224489795918368,0.4782312925170068,0.0,213.0,256.0,234.33333333333334,256.0,234.33333333333334,0.0,7,0.0,2.198617049433079,2.198617049433079,nan,False,a6820604
183,490.0,0.3193877551020408,0.6,0.7,0.6,0.7,0.0,156.5,294.0,343.0,294.0,343.0,0.0,7,0.0,2.0896973465101194,2.0896973465101194,nan,False,3d8ee3b5
